col3,col4,col5,col6,col1.Name,col1.SeoName,col2.Name,col2.SeoName,col3.Name,col3.SeoName,col4.Name,col4.SeoName,col5.Name,col5.SeoName,col6.Name,col6.SeoName
,,,,Breakfast,breakfast,Burgers,burgers,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Pizza,pizza,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Italian,italian,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Indian,indian,Curry,curry,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Desserts,desserts,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Burritos,burritos,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Iranian,iranian,Persian,persian,,,,,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Italian,italian,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lunch,lunch,Healthy,healthy,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lebanese,lebanese,Middle Eastern,middle-eastern,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lebanese,lebanese,Grill,grill,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Lunch,lunch,Salads,salads,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bakery,bakery,Café,cafe,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Breakfast,breakfast,British,british,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lunch,lunch,Gourmet,gourmet,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lebanese,lebanese,Grill,grill,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Healthy,healthy,Smoothies,smoothies,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Pizza,pizza,Italian,italian,,,,,,,,
,,,,Bagels,bagels,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Brunch,brunch,American,american,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Breakfast,breakfast,Mediterranean,mediterranean,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Smoothies,smoothies,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bakery,bakery,Lebanese,lebanese,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Burgers,burgers,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Bakery,bakery,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Crepes,crepes,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,,,,,,,,
,,,,Breakfast,breakfast,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Turkish,turkish,Kebab,kebabs,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bagels,bagels,Breakfast,breakfast,Halal,halal,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Café,cafe,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Korean,korean,Chicken,chicken,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Desserts,desserts,Vegan,vegan,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Healthy,healthy,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,Tapas,tapas,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Desserts,desserts,,,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Café,cafe,Bakery,bakery,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Ukrainian,ukrainian,Desserts,desserts,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Vegan,vegan,Vegetarian,vegetarian,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lebanese,lebanese,Middle Eastern,middle-eastern,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Portuguese,portuguese,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Desserts,desserts,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Low Delivery Fee,low-delivery-fee,,,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Café,cafe,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Mediterranean,mediterranean,Middle Eastern,middle-eastern,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Bakery,bakery,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Sandwiches,sandwiches,Chicken,chicken,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Low Delivery Fee,low-delivery-fee,,,,,,,,
,,,,Wraps,wraps,Chicken,chicken,Halal,halal,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Lebanese,lebanese,Bakery,bakery,Halal,halal,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Middle Eastern,middle-eastern,Smoothies,smoothies,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Asian,asian,Brunch,brunch,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Desserts,desserts,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Seafood,seafood,American,american,Halal,halal,,,,,,
,,,,Thai,thai,Malaysian,malaysian,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Pizza,pizza,Italian,italian,,,,,,,,
,,,,Lebanese,lebanese,Middle Eastern,middle-eastern,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Kebab,kebabs,Burgers,burgers,,,,,,,,
,,,,Vietnamese,vietnamese,Baguettes,baguettes,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,
,,,,Wraps,wraps,Chicken,chicken,Halal,halal,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Groceries,groceries,Desserts,desserts,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Baguettes,baguettes,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Greek,greek,Mediterranean,mediterranean,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Mediterranean,mediterranean,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Crepes,crepes,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Milkshakes,milkshakes,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bagels,bagels,Breakfast,breakfast,Halal,halal,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Alcohol,alcohol,Groceries,groceries,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Mediterranean,mediterranean,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Mediterranean,mediterranean,Persian,persian,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Lebanese,lebanese,Middle Eastern,middle-eastern,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Groceries,groceries,Alcohol,alcohol,,,,,,,,
,,,,Sandwiches,sandwiches,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Cakes,cakes,,,,,,,,
,,,,Pizza,pizza,Pasta,pasta,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Bagels,bagels,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Café,cafe,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,British,british,Burgers,burgers,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Vegan,vegan,Vegetarian,vegetarian,Halal,halal,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,British,british,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Indian,indian,Sandwiches,sandwiches,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Burgers,burgers,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Brazilian food,brazilian-food,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Italian,italian,Desserts,desserts,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Arabic,arabic,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Lebanese,lebanese,Kebab,kebabs,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Greek,greek,Mediterranean,mediterranean,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Drinks,drinks,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Smoothies,smoothies,Healthy,healthy,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Alcohol,alcohol,Groceries,groceries,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Vegetarian,vegetarian,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Mediterranean,mediterranean,Grill,grill,Halal,halal,,,,,,
,,,,Breakfast,breakfast,Café,cafe,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Mexican,mexican,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Ice Cream,icecream,Desserts,desserts,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Smoothies,smoothies,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Italian,italian,British,british,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Café,cafe,Coffee,coffee,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Burgers,burgers,Lunch,lunch,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Sandwiches,sandwiches,Italian,italian,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Doughnuts,doughnuts,Desserts,desserts,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Desserts,desserts,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Brunch,brunch,Pizza,pizza,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,,,,,,,,
,,,,Chicken,chicken,American,american,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Chicken,chicken,American,american,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Chicken,chicken,American,american,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Chicken,chicken,American,american,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Chicken,chicken,American,american,Halal,halal,Low Delivery Fee,low-delivery-fee,,,,
,,,,Chicken,chicken,American,american,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Burgers,burgers,Chicken,chicken,Breakfast,breakfast,Sandwiches,sandwiches,Low Delivery Fee,low-delivery-fee,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Groceries,groceries,Alcohol,alcohol,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Coffee,coffee,Café,cafe,Breakfast,breakfast,Low Delivery Fee,low-delivery-fee,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
,,,,Breakfast,breakfast,Coffee,coffee,Low Delivery Fee,low-delivery-fee,,,,,,
